     1→     1→import { useState, useEffect, useRef } from 'react';
     2→     2→import { Header } from './components/Header';
     3→     3→import { Reception } from './components/Reception';
     4→     4→import { DoctorCabinet } from './components/DoctorCabinet';
     5→     5→import { TvMonitor } from './components/TvMonitor';
     6→     6→import { Reports } from './components/Reports';
     7→     7→import { LoginPage } from './components/LoginPage';
     8→     8→import { AdminPanel } from './components/AdminPanel';
     9→     9→import { Patient, Department, UserSession, HospitalRoom, InpatientStay, ClinicTransaction, ReceptionStaff, PatientVisit } from './types';
    10→    10→import { DEPARTMENTS } from './data';
    11→    11→import { Monitor, ShieldCheck } from 'lucide-react';
    12→    12→
    13→    13→// API base URL — relative in dev (hits local server → TiDB), absolute in prod (Cloudflare Worker → TiDB)
    14→    14→const API_BASE = import.meta.env.DEV ? '' : 'https://medical-pro-api.norinkomp.workers.dev';
    15→    15→
    16→    16→export default function App() {
    17→    17→  const [patients, setPatients] = useState<Patient[]>([]);
    18→    18→  const [departments, setDepartments] = useState<Department[]>([]);
    19→    19→  const [hospitalRooms, setHospitalRooms] = useState<HospitalRoom[]>([]);
    20→    20→  const [inpatientStays, setInpatientStays] = useState<InpatientStay[]>([]);
    21→    21→  const [transactions, setTransactions] = useState<ClinicTransaction[]>([]);
    22→    22→  const [session, setSession] = useState<UserSession | null>(null);
    23→    23→  const [activeTab, setActiveTab] = useState<string>('reception');
    24→    24→  const [isMonitorOnly, setIsMonitorOnly] = useState<boolean>(false);
    25→    25→  const [receptionStaff, setReceptionStaff] = useState<ReceptionStaff[]>([]);
    26→    26→  const [diagnosisTemplates, setDiagnosisTemplates] = useState<any[]>([]);
    27→    27→  const [clinicSettings, setClinicSettings] = useState<any>({
    28→    28→    clinicName: 'DR.Maruf Clinic',
    29→    29→    clinicPhone: '+998 71 123-45-67',
    30→    30→    clinicAddress: 'Toshkent, O\'zbekiston',
    31→    31→    recipeHeader: 'SHIFOKOR RETSEPTi (RECIPE)',
    32→    32→    recipeFooter: 'Sog\'ayib keting! Qayta ko\'rik: Shifokor tavsiyasiga ko\'ra.',
    33→    33→    ticketHeader: 'Tashrifingiz uchun rahmat!',
    34→    34→    ticketFooter: 'Shifokor kabineti eshigi ustidagi monitorni kuzatib boring.',
    35→    35→  });
    36→    36→
    37→    37→  // ===================================================================
    38→    38→  // CRITICAL: Refs always hold the LATEST data — eliminates stale closure
    39→    39→  // during the 5-second sync interval. This PREVENTS data loss.
    40→    40→  // ===================================================================
    41→    41→  const patientsRef = useRef<Patient[]>([]);
    42→    42→  const transactionsRef = useRef<ClinicTransaction[]>([]);
    43→    43→  const departmentsRef = useRef<Department[]>([]);
    44→    44→  const hospitalRoomsRef = useRef<HospitalRoom[]>([]);
    45→    45→  const inpatientStaysRef = useRef<InpatientStay[]>([]);
    46→    46→  const receptionStaffRef = useRef<ReceptionStaff[]>([]);
    47→    47→  const diagnosisTemplatesRef = useRef<any[]>([]);
    48→    48→  const clinicSettingsRef = useRef<any>({});
    49→    49→
    50→    50→  // Timestamp of the last local save — sync skips overwriting within 4 seconds
    51→    51→  const lastLocalSaveRef = useRef<number>(0);
    52→    52→
    53→    53→  // Keep refs in sync with state
    54→    54→  useEffect(() => { patientsRef.current = patients; }, [patients]);
    55→    55→  useEffect(() => { transactionsRef.current = transactions; }, [transactions]);
    56→    56→  useEffect(() => { departmentsRef.current = departments; }, [departments]);
    57→    57→  useEffect(() => { hospitalRoomsRef.current = hospitalRooms; }, [hospitalRooms]);
    58→    58→  useEffect(() => { inpatientStaysRef.current = inpatientStays; }, [inpatientStays]);
    59→    59→  useEffect(() => { receptionStaffRef.current = receptionStaff; }, [receptionStaff]);
    60→    60→  useEffect(() => { diagnosisTemplatesRef.current = diagnosisTemplates; }, [diagnosisTemplates]);
    61→    61→  useEffect(() => { clinicSettingsRef.current = clinicSettings; }, [clinicSettings]);
    62→    62→
    63→    63→  // Check if URL parameters request a standalone TV Monitor view
    64→    64→  useEffect(() => {
    65→    65→    const params = new URLSearchParams(window.location.search);
    66→    66→    const hasMonitorParam = params.get('view') === 'monitor';
    67→    67→    const hasMonitorHash = window.location.hash === '#monitor';
    68→    68→
    69→    69→    if (hasMonitorParam || hasMonitorHash) {
    70→    70→      setIsMonitorOnly(true);
    71→    71→    }
    72→    72→  }, []);
    73→    73→
    74→    74→  // ===================================================================
    75→    75→  // SAVE QUEUE + RETRY — ma'lumot HECH QACHON yo'qolmaydi
    76→    76→  // Agar backend vaqtincha javob bermasa (tarmoq xatosi), so'rov navbatga
    77→    77→  // qo'yiladi va keyin qayta uriniladi. Bu data loss'ning oldini oladi.
    78→    78→  // ===================================================================
    79→    79→  const saveQueueRef = useRef<Map<string, any>>(new Map());
    80→    80→  const isFlushRef = useRef<boolean>(false);
    81→    81→
    82→    82→  const flushSaveQueue = async () => {
    83→    83→    if (isFlushRef.current) return;
    84→    84→    isFlushRef.current = true;
    85→    85→    try {
    86→    86→      // Navbatdagi har bir kalitni ketma-ket saqlaymiz (oxirgi versiyasi bilan)
    87→    87→      const keys = Array.from(saveQueueRef.current.keys());
    88→    88→      for (const key of keys) {
    89→    89→        const queued = saveQueueRef.current.get(key);
    90→    90→        // queued format: { data, forceReplace } yoki to'g'ridan-to'g'ri data (eskilarga mos)
    91→    91→        const data = queued && typeof queued === 'object' && 'data' in queued ? queued.data : queued;
    92→    92→        const forceReplace = queued && typeof queued === 'object' && 'forceReplace' in queued ? queued.forceReplace : false;
    93→    93→        try {
    94→    94→          const response = await fetch(`${API_BASE}/api/save`, {
    95→    95→            method: 'POST',
    96→    96→            headers: { 'Content-Type': 'application/json' },
    97→    97→            body: JSON.stringify({ key, data, forceReplace }),
    98→    98→          });
    99→    99→          if (response.ok) {
   100→   100→            // Muvaffaqiyatli — navbatdan o'chiramiz
   101→   101→            saveQueueRef.current.delete(key);
   102→   102→          } else {
   103→   103→            console.error(`Backend save failed for ${key}: HTTP ${response.status}`);
   104→   104→            // Navbatda qoldiriladi — keyin qayta uriniladi
   105→   105→          }
   106→   106→        } catch (err) {
   107→   107→          console.error(`Backend sync failed for ${key}:`, err);
   108→   108→          // Navbatda qoldiriladi
   109→   109→        }
   110→   110→      }
   111→   111→    } finally {
   112→   112→      isFlushRef.current = false;
   113→   113→    }
   114→   114→  };
   115→   115→
   116→   116→  // Helper to save a collection to the backend TiDB database.
   117→   117→  // AWAIT bilan ishlaydi. Xato bo'lsa navbatga qo'yiladi va qayta uriniladi.
   118→   118→  // forceReplace=true bo'lsa — server merge qilmaydi, to'liq almashtiradi (o'chirish uchun)
   119→   119→  const saveToBackend = async (key: string, data: any, forceReplace: boolean = false) => {
