     1→     1→     1→import { useState, useEffect, useRef } from 'react';
     2→     2→     2→import { Header } from './components/Header';
     3→     3→     3→import { Reception } from './components/Reception';
     4→     4→     4→import { DoctorCabinet } from './components/DoctorCabinet';
     5→     5→     5→import { TvMonitor } from './components/TvMonitor';
     6→     6→     6→import { Reports } from './components/Reports';
     7→     7→     7→import { LoginPage } from './components/LoginPage';
     8→     8→     8→import { AdminPanel } from './components/AdminPanel';
     9→     9→     9→import { Patient, Department, UserSession, HospitalRoom, InpatientStay, ClinicTransaction, ReceptionStaff, PatientVisit } from './types';
    10→    10→    10→import { DEPARTMENTS } from './data';
    11→    11→    11→import { Monitor, ShieldCheck } from 'lucide-react';
    12→    12→    12→
    13→    13→    13→// API base URL — relative in dev (hits local server → TiDB), absolute in prod (Cloudflare Worker → TiDB)
    14→    14→    14→const API_BASE = import.meta.env.DEV ? '' : 'https://medical-pro-api.norinkomp.workers.dev';
    15→    15→    15→
    16→    16→    16→export default function App() {
    17→    17→    17→  const [patients, setPatients] = useState<Patient[]>([]);
    18→    18→    18→  const [departments, setDepartments] = useState<Department[]>([]);
    19→    19→    19→  const [hospitalRooms, setHospitalRooms] = useState<HospitalRoom[]>([]);
    20→    20→    20→  const [inpatientStays, setInpatientStays] = useState<InpatientStay[]>([]);
    21→    21→    21→  const [transactions, setTransactions] = useState<ClinicTransaction[]>([]);
    22→    22→    22→  const [session, setSession] = useState<UserSession | null>(null);
    23→    23→    23→  const [activeTab, setActiveTab] = useState<string>('reception');
    24→    24→    24→  const [isMonitorOnly, setIsMonitorOnly] = useState<boolean>(false);
    25→    25→    25→  const [receptionStaff, setReceptionStaff] = useState<ReceptionStaff[]>([]);
    26→    26→    26→  const [diagnosisTemplates, setDiagnosisTemplates] = useState<any[]>([]);
    27→    27→    27→  const [clinicSettings, setClinicSettings] = useState<any>({
    28→    28→    28→    clinicName: 'DR.Maruf Clinic',
    29→    29→    29→    clinicPhone: '+998 71 123-45-67',
    30→    30→    30→    clinicAddress: 'Toshkent, O\'zbekiston',
    31→    31→    31→    recipeHeader: 'SHIFOKOR RETSEPTi (RECIPE)',
    32→    32→    32→    recipeFooter: 'Sog\'ayib keting! Qayta ko\'rik: Shifokor tavsiyasiga ko\'ra.',
    33→    33→    33→    ticketHeader: 'Tashrifingiz uchun rahmat!',
    34→    34→    34→    ticketFooter: 'Shifokor kabineti eshigi ustidagi monitorni kuzatib boring.',
    35→    35→    35→  });
    36→    36→    36→
    37→    37→    37→  // ===================================================================
    38→    38→    38→  // CRITICAL: Refs always hold the LATEST data — eliminates stale closure
    39→    39→    39→  // during the 5-second sync interval. This PREVENTS data loss.
    40→    40→    40→  // ===================================================================
    41→    41→    41→  const patientsRef = useRef<Patient[]>([]);
    42→    42→    42→  const transactionsRef = useRef<ClinicTransaction[]>([]);
    43→    43→    43→  const departmentsRef = useRef<Department[]>([]);
    44→    44→    44→  const hospitalRoomsRef = useRef<HospitalRoom[]>([]);
    45→    45→    45→  const inpatientStaysRef = useRef<InpatientStay[]>([]);
    46→    46→    46→  const receptionStaffRef = useRef<ReceptionStaff[]>([]);
    47→    47→    47→  const diagnosisTemplatesRef = useRef<any[]>([]);
    48→    48→    48→  const clinicSettingsRef = useRef<any>({});
    49→    49→    49→
    50→    50→    50→  // Timestamp of the last local save — sync skips overwriting within 4 seconds
